
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ... connected to 16 workers.
SDE time step = 1
SDE time step = 1
SDE time step = 1
SDE time step = 1
SDE time step = 1
SDE time step = 1
SDE time step = 101
SDE time step = 101
SDE time step = 101
SDE time step = 101
SDE time step = 101
SDE time step = 101
SDE time step = 201
SDE time step = 201
SDE time step = 201
SDE time step = 201
SDE time step = 201
SDE time step = 201
SDE time step = 301
SDE time step = 301
SDE time step = 301
SDE time step = 301
SDE time step = 301
SDE time step = 301
SDE time step = 401
SDE time step = 401
SDE time step = 401
SDE time step = 401
SDE time step = 401
SDE time step = 401
SDE time step = 501
SDE time step = 501
SDE time step = 501
SDE time step = 501
SDE time step = 501
SDE time step = 501
SDE time step = 601
SDE time step = 601
SDE time step = 601
SDE time step = 601
SDE time step = 601
SDE time step = 601
SDE time step = 701
SDE time step = 701
SDE time step = 701
SDE time step = 701
SDE time step = 701
SDE time step = 701
SDE time step = 801
SDE time step = 801
SDE time step = 801
SDE time step = 801
SDE time step = 801
SDE time step = 801
SDE time step = 901
SDE time step = 901
SDE time step = 901
SDE time step = 901
SDE time step = 901
SDE time step = 1001
SDE time step = 901
SDE time step = 1001
SDE time step = 1001
SDE time step = 1001
SDE time step = 1001
SDE time step = 1101
SDE time step = 1101
SDE time step = 1001
SDE time step = 1101
SDE time step = 1101
SDE time step = 1101
SDE time step = 1201
SDE time step = 1201
SDE time step = 1101
SDE time step = 1201
SDE time step = 1201
SDE time step = 1201
SDE time step = 1301
SDE time step = 1301
SDE time step = 1201
SDE time step = 1301
SDE time step = 1301
SDE time step = 1301
SDE time step = 1401
SDE time step = 1401
SDE time step = 1301
SDE time step = 1401
SDE time step = 1401
SDE time step = 1501
SDE time step = 1401
SDE time step = 1501
SDE time step = 1501
SDE time step = 1401
SDE time step = 1501
SDE time step = 1601
SDE time step = 1501
SDE time step = 1601
SDE time step = 1601
SDE time step = 1501
SDE time step = 1601
SDE time step = 1701
SDE time step = 1601
SDE time step = 1701
SDE time step = 1701
SDE time step = 1601
SDE time step = 1801
SDE time step = 1701
SDE time step = 1801
SDE time step = 1701
SDE time step = 1801
SDE time step = 1901
SDE time step = 1701
SDE time step = 1801
SDE time step = 1901
SDE time step = 1801
SDE time step = 1901
SDE time step = 2001
SDE time step = 2001
SDE time step = 1901
SDE time step = 1801
SDE time step = 1901
SDE time step = 2001
SDE time step = 2101
SDE time step = 2101
SDE time step = 2001
SDE time step = 1901
SDE time step = 2001
SDE time step = 2201
SDE time step = 2101
SDE time step = 2201
SDE time step = 2101
SDE time step = 2001
SDE time step = 2101
SDE time step = 2301
SDE time step = 2201
SDE time step = 2301
SDE time step = 2201
SDE time step = 2201
SDE time step = 2101
SDE time step = 2401
SDE time step = 2301
SDE time step = 2401
SDE time step = 2301
SDE time step = 2301
SDE time step = 2201
SDE time step = 2501
SDE time step = 2401
SDE time step = 2501
SDE time step = 2401
SDE time step = 2401
SDE time step = 2301
SDE time step = 2601
SDE time step = 2601
SDE time step = 2501
SDE time step = 2501
SDE time step = 2501
SDE time step = 2701
SDE time step = 2401
SDE time step = 2701
SDE time step = 2601
SDE time step = 2601
SDE time step = 2801
SDE time step = 2601
SDE time step = 2501
SDE time step = 2801
SDE time step = 2701
SDE time step = 2701
SDE time step = 2901
SDE time step = 2701
SDE time step = 2901
SDE time step = 2601
SDE time step = 2801
SDE time step = 3001
SDE time step = 2801
SDE time step = 2801
SDE time step = 3001
SDE time step = 2701
SDE time step = 2901
SDE time step = 3101
SDE time step = 2901
SDE time step = 2901
SDE time step = 3101
SDE time step = 3001
SDE time step = 2801
SDE time step = 3201
SDE time step = 3001
SDE time step = 3001
SDE time step = 3201
SDE time step = 3101
SDE time step = 2901
SDE time step = 3301
SDE time step = 3101
SDE time step = 3301
SDE time step = 3101
SDE time step = 3201
SDE time step = 3401
SDE time step = 3001
SDE time step = 3201
SDE time step = 3401
SDE time step = 3201
SDE time step = 3301
SDE time step = 3501
SDE time step = 3101
SDE time step = 3301
SDE time step = 3501
SDE time step = 3301
SDE time step = 3601
SDE time step = 3401
SDE time step = 3201
SDE time step = 3401
SDE time step = 3601
SDE time step = 3401
SDE time step = 3701
SDE time step = 3501
SDE time step = 3301
SDE time step = 3501
SDE time step = 3701
SDE time step = 3801
SDE time step = 3501
SDE time step = 3601
SDE time step = 3401
SDE time step = 3801
SDE time step = 3601
SDE time step = 3901
SDE time step = 3601
SDE time step = 3701
SDE time step = 3901
SDE time step = 3701
SDE time step = 3501
SDE time step = 4001
SDE time step = 3701
SDE time step = 3801
SDE time step = 4001
SDE time step = 3801
SDE time step = 4101
SDE time step = 3601
SDE time step = 3801
SDE time step = 3901
SDE time step = 4101
SDE time step = 4201
SDE time step = 3901
SDE time step = 3701
[Warning: A worker aborted during execution of the parfor loop. The parfor loop
will now run again on the remaining workers.] 
[> In parallel_function (line 596)
  In Script_generate_particle_trajectories (line 51)] 
{Error using parallel_function (line 604)
All workers aborted during execution of the parfor loop.

Error in Script_generate_particle_trajectories (line 51)
parfor k = 1:length(Pe_List) % Determine u_scale and v_scale based on Pe and
kappa_scale
} 
{The client lost connection to worker 6. This might be due to network problems,
or the interactive communicating job might have errored.
} 
